76,2023-01-14,21,33,54,10,,,,,,1,1,Cassandra,2023-07-26 12:44:54
81,2023-01-14,21,11,1,10,,,,1,,,1,Cassandra,2023-07-26 12:44:54
90,2023-01-14,21,33,198,10,,,,,,1,1,Cassandra,2023-07-26 12:44:54
98,2022-07-08,9,1,4,0,2,108,216,,,,1,Cassandra,2023-07-26 12:44:54
98,2022-07-13,15,1,4,0,2,1,2,,,,1,Cassandra,2023-07-26 12:44:54
98,2022-07-26,2,1,4,0,2,14,28,,,,1,Cassandra,2023-07-26 12:44:54
98,2022-07-26,6,1,4,0,2,14,28,,,,1,Cassandra,2023-07-26 12:44:54
98,2022-07-27,4,1,4,0,2,19,38,,,,1,Cassandra,2023-07-26 12:44:54
119,2023-01-14,21,15,9,10,,,,,,1,1,Cassandra,2023-07-26 12:44:54
122,2023-01-14,21,13,79,10,1,1,1,,,,1,Cassandra,2023-07-26 12:44:54
125,2023-01-14,21,29,1,32,,,,1,,,1,Cassandra,2023-07-26 12:44:54
179,2023-01-14,21,27,1,16,0,1,0,,,,1,Cassandra,2023-07-26 12:44:54
187,2022-07-07,3,1,48,0,0.3333333333333333,6,2,,,,33,Cassandra,2023-07-26 12:44:54
187,2022-07-08,4,1,48,0,0,2,0,,,,33,Cassandra,2023-07-26 12:44:54
187,2022-07-08,6,1,48,0,2,6,12,,,,33,Cassandra,2023-07-26 12:44:54
187,2022-07-26,6,1,48,34,1,10,10,,,,33,Cassandra,2023-07-26 12:44:54
187,2022-07-27,4,1,48,34,1,15,15,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-24,10,1,48,34,1,25,25,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-24,14,1,48,34,1,86,86,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-25,9,1,48,34,1,52,52,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-26,3,1,48,34,1,10,10,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-26,6,1,48,34,1,12,12,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-27,3,1,48,34,1,10,10,,,,33,Cassandra,2023-07-26 12:44:54
188,2022-07-27,4,1,48,34,1,5,5,,,,33,Cassandra,2023-07-26 12:44:54
192,2023-01-14,21,15,51,41,,,,,1,,1,Cassandra,2023-07-26 12:44:54
197,2023-01-14,21,15,12,17,,,,,,1,1,Cassandra,2023-07-26 12:44:54
206,2023-01-14,21,35,61,41,0,1,0,,,,1,Cassandra,2023-07-26 12:44:54
212,2023-01-14,21,22,48,41,,,,,,1,1,Cassandra,2023-07-26 12:44:54
213,2023-01-14,21,31,61,25,1,1,1,,,,1,Cassandra,2023-07-26 12:44:54
245,2023-01-14,21,24,1,13,,,,,1,,1,Cassandra,2023-07-26 12:44:54
247,2023-01-14,21,20,12,16,,,,1,,,1,Cassandra,2023-07-26 12:44:54
252,2023-01-14,21,23,61,32,0,1,0,,,,1,Cassandra,2023-07-26 12:44:54
258,2022-07-08,9,3,93,0,2,1,2,,,,33,Cassandra,2023-07-26 12:44:54
258,2022-07-26,6,1,93,0,1,12,12,,,,33,Cassandra,2023-07-26 12:44:54
258,2022-07-27,4,1,93,0,1,16,16,,,,33,Cassandra,2023-07-26 12:44:54
263,2023-01-14,21,3,59,26,,,,,1,,33,Cassandra,2023-07-26 12:44:54
272,2023-01-14,21,31,5,13,0,1,0,,,,33,Cassandra,2023-07-26 12:44:54
273,2022-07-25,10,1,48,0,0,8,0,,,,33,Cassandra,2023-07-26 12:44:54
273,2022-07-26,2,1,48,0,0,13,0,,,,33,Cassandra,2023-07-26 12:44:54
273,2022-07-26,6,1,48,0,0,11,0,,,,33,Cassandra,2023-07-26 12:44:54
285,2023-01-14,21,9,57,41,,,,,,1,33,Cassandra,2023-07-26 12:44:54
311,2023-01-14,21,12,53,14,,,,,,1,1,Cassandra,2023-07-26 12:44:54
336,2022-07-26,2,1,15,0,1,14,14,,,,1,Cassandra,2023-07-26 12:44:54
